Company,Headline,Description,Time,pdf_link,vader_score,textblob_score,bert_sentiment,confidence,final_sentiment
Shiva Texyarn Ltd,Audited Financial Results For The Year Ended 31.03.2025,The Board approves the Audited Financial Results (Standalone & Consolidated) for the financial year ended 31.03.2025.,22-05-2025 13:34:24,https://www.bseindia.com/xml-data/corpfiling/AttachLive/aef0b328-a8ca-4d4b-8cd8-14d94d9f1a78.pdf,0.9565,-0.0003663003663003607,0.038568757474422455,0.5940607371324367,Positive
Strides Pharma Science Ltd,"Outcome Of Board Meeting Of The Company Held On May 22, 2025","Outcome of Board Meeting of the Company held on May 22, 2025",22-05-2025 13:33:53,https://www.bseindia.com/xml-data/corpfiling/AttachLive/b30c80ec-3405-467c-903a-716f508a8306.pdf,0.9022,0.01593406593406594,0.054349660873413086,0.5819651180422438,Positive
DAPS Advertising Ltd,Audited Financial Results Of The Company For Half Year & Year Ended March 2025,"Pursuant to Reg. 33 of SEBI LODR, the Board approves Audited Financial Results (Standalone) for the half year & year ended March 2025",22-05-2025 13:33:14,https://www.bseindia.com/xml-data/corpfiling/AttachLive/5996af1c-6232-4493-9971-ea4d1494e9a2.pdf,0.9517,0.023888888888888894,0.057466842234134674,0.6050867193369072,Positive
Radix Industries (India) Ltd,Submission Of Audited Financial Results For The Quarter And Year Ended 31.03.2025,Submission of Audited Financial Results for the quarter and year ended 31.03.2025 along with the Declaration of unmodified opinion,22-05-2025 13:25:40,https://www.bseindia.com/xml-data/corpfiling/AttachLive/87aaace1-714a-4332-b69c-7ef17fa2a10c.pdf,0.9413,0.050793650793650794,-0.0011927038431167603,0.5914002840851602,Positive
Bloom Industries Ltd,Board Meeting Outcome for Outcome Of BM Reg.30,"Outcome of the Meeting of Board of Directors of the Company held today , inter alia, approved Financial Statements for the year ended 31-Mar-25 and Financial Results for the quarter and .... Read More..",22-05-2025 13:14:50,https://www.bseindia.com/xml-data/corpfiling/AttachLive/c9bf9906-6ddc-4785-bf7c-d3324249c1f4.pdf,0.4588,0.027380952380952384,0.1624528169631958,0.24047013080324448,Positive
Radix Industries (India) Ltd,Board Meeting Outcome for Submission Of Outcome Of Board Meeting,Submission of outcome of Board Meeting,22-05-2025 13:11:39,https://www.bseindia.com/xml-data/corpfiling/AttachLive/2a2684d2-1962-4a2f-af0d-cae866aa7ce3.pdf,0.9413,0.050793650793650794,-0.0011927038431167603,0.5914002840851602,Positive
Jupiter Infomedia Ltd,"Audited Financial Results For The Fourth/ Last Quarter And Year Ended March 31, 2025,Along With Other Required Details",As per attached annexure.,22-05-2025 13:09:17,https://www.bseindia.com/xml-data/corpfiling/AttachLive/1e11190e-8172-42a8-b287-8748cc5980f8.pdf,0.7717,0.04432900432900433,0.10709106922149658,0.35410602206515035,Positive
PH Capital Ltd,"Results- Financial Results For The Quarter And Financial Year Ended March 31, 2025","Considered and Approved the Audited Financial Results for the fourth quarter and year ended March 31, 2025. Pursuant to Regulation 33 of SEBI Listing Regulations, a copy of the Audited .... Read More..",22-05-2025 13:01:52,https://www.bseindia.com/xml-data/corpfiling/AttachLive/13e4342f-d430-4841-a3f8-c24d3101819f.pdf,0.9169,-0.0078125,0.06050705537199974,0.3825683666116,Positive
Jupiter Infomedia Ltd,"Board Meeting Outcome for Audited Financial Results For The Fourth/ Last Quarter And Year Ended March 31, 2025, Along With Other Required Details","Pursuant to the provisions of the Securities and Exchange Board of India (Listing Obligations and Disclosure Requirements) Regulations, 2015 ('SEBI Listing Regulations'), the Board of Directors .... Read More..",22-05-2025 13:01:22,https://www.bseindia.com/xml-data/corpfiling/AttachLive/a0b8b819-6c61-417d-b9c2-3c6cf7f1c7f6.pdf,0.7717,0.04432900432900433,0.10709106922149658,0.35410602206515035,Positive
Clean Science and Technology Ltd,"Audited Standalone And Consolidated Financial Results Of The Company For The Fourth Quarter And Financial Year Ended 31St March, 2025",Audited financial Results FY25 are attached,22-05-2025 12:55:04,https://www.bseindia.com/xml-data/corpfiling/AttachLive/405dc563-b1a6-493a-98d7-4d1382cf8bbe.pdf,0.9545,0.011111111111111117,-0.0068403854966163635,0.5830812176843485,Positive
